ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
sprint : a scalable parallel classifier for data mining,"john c. shafer , rakesh agrawal , manish mehta",vldb,1996.0,"query language optimisation : a database to search for optimality in network architectures b. n. vazan , a. k. vasekaran","vijay v. s. dheshwain , paul christos",acm transaction database 2000,,1
analysis of navigation behaviour in web sites integrating multiple information systems vldb j. 2000,"myra spiliopoulou , bettina berendt",,,the dynamic web index : a real-time web model for understanding web applications vldb j. 2001,vldb j.,,,1
fast nearest neighbor search in medical image databases,"zenon protopapas , christos faloutsos , eliot siegel , flip korn , nikolaos sidiropoulos",vldb,1996.0,fast pathogen detection using highly compressed images s. g. rasouli,,acm sigmod record,,1
"peer-to-peer research at stanford mayank bawa , sergio marti , sepandar d. kamvar , brian cooper , mario t. schlosser , neil daswani , qi sun , hector garcia-molina , arturo crespo , beverly yang , patrick vinograd , prasanna ganesan",,sigmod record,2003.0,application of semantic management theory to database systems ( alexander n. c. gergünther ),,acm sigmod record,,1
"cosima - your smart , speaking e-salesperson werner kießling , thorsten ehm , stefan holland , stefan fischer 0003",,sigmod conference,2001.0,a system for discovering information in objects without dependencies e.g. databases; acm transactions,"wennifer g. kriegel , ricki althusser",sigmod conference,,1
"an xml query engine for network-bound data daniel s. weld , alon y. halevy , zachary g. ives vldb j.",,,2002.0,"an xml query engine for network-bound data daniel s. weld , a. yee vldb j.",,,1999.0 OPT,1
decision tables : scalable classification exploring rdbms capabilities,"hongyan liu , hongjun lu",vldb,2000.0,"object model for object-oriented queries on ddb systems yoh-chun bahri , a. ph. j. j. mamadias",,,2000.0 onomy,1
"a database index to large biological sequences robert w. irving , ela hunt , malcolm p. atkinson",,vldb,2001.0,a database index to large biological sequences jim j. boudreau,,,,1
"enabling dynamic content caching for database-driven web sites qiong luo , divyakant agrawal , wen-syan li , wang-pin hsiung , k. selçuk candan 2001",,sigmod conference,,"adaptive views , adaptive content indexing in view bases 2002",j. syring,s/s,,1
database systems management and oracle8 c. gregory doherty,,sigmod conference,1998.0,database systems management and oracle8 c. gregory doherty,,sigmod conference,1999.0 Mixed applications of a common relational database system,1
tribeca : a stream database manager for network traffic analysis mark sullivan,,vldb,1996.0,a query processing framework for efficient data collection at web site index 1998,"john l. pinto , michael m. lee , christian shannon",acm sigmod conference,1995.0  mong-xu,1
"incremental maintenance of externally materialized views martin staudt , matthias jarke vldb",,,1996.0,a new approach to incremental maintenance and caching in structured databases sigmod conference,,,,1
index configuration in object-oriented databases elisa bertino vldb j. 1994,,,,"index configuration in object-oriented databases chad e. berg , elisa christof , kim b. yasman , leenhard kübler",,,,1
the x-tree : an index structure for high-dimensional data 1996,"hans-peter kriegel , stefan berchtold , daniel a. keim",vldb,,x-tree : an index structure for rich international database and information technology 1999,,,x-tree : an index structure for rich international database and information technology 2003,1
"sybase replication server mark deppe , yongdong wang , alex gorelik sigmod conference 1994",,,,a sybase replication system for database management on a multicore platform ( s-gene-mohit ),"yongdu o. yang , wangzhi",,,1
spatial join selectivity using power laws sigmod conference,"christos faloutsos , bernhard seeger , caetano traina jr. , agma j. m. traina",,2000.0,a scalable system for querying queries on the internet using the large data bases index 2001,"maria p. hochman , jason a. j. cl",,1995.0 ��,1
"aggregate maintenance for data warehousing in informix red brick vista latha s. colby , gopal mulagund , richard l. cole , craig j. bunker , william j. mckenna , david wilhite",,vldb,2001.0,"database maintenance for data warehousing in informix RED bernhard m. bergner , dan s. koo , jörn thussmann",,acm transactions database at : rome 2001,,1
the montage extensible datablade achitecture michael ubell 1994,,sigmod conference,,"the octopus database of database systems alexander l. kriegstein , abdulazavi jasmin , andrin s. christian 2003",,vldb,,1
"plastic : reducing query optimization overheads through plan recycling jayant r. haritsa , vibhuti s. sengar",,sigmod conference,2003.0,designing database acm sigmod conference,,sigmod conference,,1
"genesys : a system for efficient spatial query processing thomas brinkhoff , hans-peter kriegel , ralf schneider , bernhard seeger sigmod conference 1994",,,,n. re-thinking berserk 2000,,,,1
"algebraic change propagation for semijoin and outerjoin queries timothy griffin , bharat kumar sigmod record 1998",,,,a new data structure for structured database systems lisa r. s. acm sigmod record,,,1994.0,1
a complete temporal relational algebra 1996,"debabrata dey , veda c. storey , terence m. barron",vldb j.,,a system for managing data integrity 1996,"bernhard r. m. breslau , jos h. g. jennifer , christos ammann",acm trans. database syst .,2001.0,1
"title , preface to the special issue on persistent object systems vldb j. 1995",?,,,"schema definition : a high dimensional management system for a flexible web michael weinberger-smith , christian goss , f. r. valda , p. griffin",,,,1
"the coral deductive system raghu ramakrishnan , s. sudarshan , divesh srivastava , praveen seshadri 1994",,vldb j.,,"the coracle system for object-oriented database management on open-source hardware , the bhb 1994",,vldb j.,,1
scientific olap for the biotech domain vldb,nam huyn,,2001.0,database management,david kenneth,very large data bases,2003.0 mike kenneth,1
the mlpq/gis constraint database system sigmod conference,"yuguo liu , yiming li , pradip kanjamala , rui chen , yonghui wang , peter z. revesz",,2000.0,"gis query optimization in efficient and highly efficient web-based database systems wang zhang , nong sik , claudia s. chen","shuang han , german m. a. bertels , nick kriegel , mong c. phu",,2002.0,1
fault tolerant design of multimedia servers 1995,"richard r. muntz , leana golubchik , steven berson",sigmod conference,,fault tolerant design of multimedia servers 1991,"matthew claudin , claudio ross , rajeev jain , robert m. karlsen",,1999.0,1
xpath queries on streaming data sigmod conference,"sudarshan s. chawathe , feng peng",,2003.0,querying on databases over the Internet peter prys,,,"2003.0 ioran shal , marcus a. tiu",1
pixel-oriented database visualizations 1996,daniel a. keim,sigmod record,,an interactive spatial database view 2002,"yannis r. lancis , jim j. y. o'clock , shanghai hao",acm sigmod record,1999.0,1
thesus : organizing web document collections based on link semantics 2003,"benjamin nguyen , iraklis varlamis , maria halkidi , michalis vazirgiannis",vldb j.,,the internet : an international conference on international conference on information systems 1999,", krzysztof n. goss , mitch lee , acm sigmod record",,,1
gigascope : a stream database for network applications 2003,"theodore johnson , charles d. cranor , oliver spatscheck , vladislav shkapenyuk",sigmod conference,,a real time view system for the database on database servers  2002,"alexander m. lehres , theodor von zetz-bruen , benny krzewien",,2003.0,1
data extraction and transformation for the data warehouse cass squire sigmod conference,,,1995.0,data warehousing of transactions,"philip andrew j. morrison , linda k. leitch , alexander r. naughton-simmons",sigmod conference,,1
data mining techniques sigmod conference,jiawei han,,1996.0,"retrieval, querying the kimchi-bakr shaw",,,,1
efficient algorithms for minimizing tree pattern queries 2002,prakash ramanan,sigmod conference,,efficient query processing systems 1999,,,,1
"smooth - a distributed multimedia database system christian hanin , roland tusch , carmen riedler , harald kosch , margit lang , lászló böszörményi , christian hofbauer , alexander bachlechner vldb",,,2001.0,the alexander bachlechner vldb visiblisk,,,1999.0,1
a case for dynamic view management acm trans . database syst .,"nick roussopoulos , yannis kotidis",,2001.0,the data,"nick roussopoulos , yannis kotidis",,2001.0 �1,1
"powerbookmarks : a system for personalizable web information organization , sharing , and management kazuyuki shimazu , sougata mukherjea , yi-leh wu , divyakant agrawal , kyoji hirata , yukiyoshi saito , quoc vu , corey bufi , wen-syan li , kevin chen-chuan chang , edward y. chang , reiko ito , yoshinori hara , yutaka kimura",,sigmod conference,1999.0,mssql for very large data bases colen l. s. mohmann,,,2003.0,1
"genesys : a system for efficient spatial query processing thomas brinkhoff , hans-peter kriegel , ralf schneider , bernhard seeger sigmod conference 1994",,,,queries from database systems to databases to international conference on management of data,,,,1
issues in data stream management sigmod record,"lukasz golab , m. tamer özsu",,2003.0,a database on query optimization and data integrity sigmod record,"lukasz golab , mert wolferstein",,,1
"efficient filtering of xml documents with xpath expressions rajeev rastogi , pascal felber , chee yong chan , minos n. garofalakis",,vldb j.,2002.0,"efficient filtering of xml documents with xpath expressions rajeev rastogi , pascal felber , chee yong chan , minos n. garofalakis",,vldb,2001.0,1
